Year,Student_ID,Biology,Chemistry,Physics,English,Total_Score,Passed
2018,STU2018098,94,33,49,84,260,Yes
2018,STU2018099,31,72,93,90,286,Yes
2018,STU2018100,77,97,41,32,247,Yes
2019,STU2019001,63,36,71,47,217,Yes
2019,STU2019002,36,52,64,75,227,Yes
2019,STU2019003,90,54,54,76,274,Yes
2019,STU2019004,39,82,94,82,297,Yes
2019,STU2019005,36,65,44,79,224,Yes
2019,STU2019006,74,70,63,49,256,Yes
2019,STU2019007,35,66,31,61,193,No
2019,STU2019008,92,38,96,60,286,Yes
2019,STU2019009,35,93,83,32,243,Yes
2019,STU2019010,62,69,74,99,304,Yes
2019,STU2019011,44,57,52,70,223,Yes
2019,STU2019012,39,83,63,33,218,Yes
2019,STU2019013,87,82,58,75,302,Yes
2019,STU2019014,81,83,96,61,321,Yes
2019,STU2019015,57,89,66,87,299,Yes
2019,STU2019016,52,82,66,52,252,Yes
2019,STU2019017,81,81,81,100,343,Yes
2019,STU2019018,68,68,55,75,266,Yes
2019,STU2019019,41,90,94,100,325,Yes
2019,STU2019020,36,73,78,55,242,Yes
2019,STU2019021,73,85,45,50,253,Yes
2019,STU2019022,73,74,34,70,251,Yes
2019,STU2019023,35,54,51,81,221,Yes
2019,STU2019024,95,65,43,96,299,Yes
2019,STU2019025,53,85,44,100,282,Yes
2019,STU2019026,44,59,64,96,263,Yes
2019,STU2019027,80,38,76,52,246,Yes
2019,STU2019028,60,66,52,66,244,Yes
2019,STU2019029,86,58,46,73,263,Yes
2019,STU2019030,37,95,72,79,283,Yes
2019,STU2019031,83,57,86,52,278,Yes
2019,STU2019032,80,84,63,82,309,Yes
2019,STU2019033,38,78,47,81,244,Yes
2019,STU2019034,69,87,44,76,276,Yes
2019,STU2019035,30,79,39,65,213,Yes
2019,STU2019036,38,72,67,59,236,Yes
2019,STU2019037,42,86,53,97,278,Yes
2019,STU2019038,66,46,75,65,252,Yes
2019,STU2019039,48,94,94,64,300,Yes
2019,STU2019040,90,80,68,37,275,Yes
2019,STU2019041,63,32,41,100,236,Yes
2019,STU2019042,59,87,62,64,272,Yes
2019,STU2019043,53,36,72,56,217,Yes
2019,STU2019044,49,94,49,57,249,Yes
2019,STU2019045,73,49,59,82,263,Yes
2019,STU2019046,40,47,97,82,266,Yes
2019,STU2019047,85,77,86,40,288,Yes
2019,STU2019048,35,95,93,77,300,Yes
2019,STU2019049,63,92,46,47,248,Yes
2019,STU2019050,54,76,95,50,275,Yes
2019,STU2019051,90,48,60,91,289,Yes
2019,STU2019052,34,82,94,62,272,Yes
2019,STU2019053,89,53,99,99,340,Yes
2019,STU2019054,44,99,98,46,287,Yes
2019,STU2019055,89,43,80,33,245,Yes
2019,STU2019056,72,30,94,90,286,Yes
2019,STU2019057,49,53,90,46,238,Yes
2019,STU2019058,66,34,84,81,265,Yes
2019,STU2019059,53,46,59,50,208,Yes
2019,STU2019060,72,78,91,81,322,Yes
2019,STU2019061,71,89,93,81,334,Yes
2019,STU2019062,77,39,36,66,218,Yes
2019,STU2019063,85,68,83,98,334,Yes
2019,STU2019064,100,48,79,83,310,Yes
2019,STU2019065,72,82,65,56,275,Yes
2019,STU2019066,36,38,35,52,161,No
2019,STU2019067,94,33,31,57,215,Yes
2019,STU2019068,70,53,89,95,307,Yes
2019,STU2019069,75,60,63,84,282,Yes
2019,STU2019070,98,94,85,93,370,Yes
2019,STU2019071,45,45,62,48,200,Yes
2019,STU2019072,41,71,47,76,235,Yes
2019,STU2019073,65,62,51,83,261,Yes
2019,STU2019074,78,84,58,34,254,Yes
2019,STU2019075,86,46,37,77,246,Yes
2019,STU2019076,95,43,83,33,254,Yes
2019,STU2019077,52,91,35,77,255,Yes
2019,STU2019078,83,94,60,90,327,Yes
2019,STU2019079,31,68,58,73,230,Yes
2019,STU2019080,91,40,43,69,243,Yes
2019,STU2019081,75,34,61,56,226,Yes
2019,STU2019082,77,83,39,98,297,Yes
2019,STU2019083,75,46,88,60,269,Yes
2019,STU2019084,41,94,86,72,293,Yes
2019,STU2019085,61,98,35,46,240,Yes
2019,STU2019086,71,60,49,76,256,Yes
2019,STU2019087,80,82,77,89,328,Yes
2019,STU2019088,77,67,41,68,253,Yes
2019,STU2019089,41,69,58,41,209,Yes
2019,STU2019090,86,91,48,72,297,Yes
2019,STU2019091,40,62,84,94,280,Yes
2019,STU2019092,97,72,56,99,324,Yes
2019,STU2019093,52,59,45,42,198,No
2019,STU2019094,46,72,74,78,270,Yes
2019,STU2019095,43,59,88,62,252,Yes
2019,STU2019096,99,55,95,57,306,Yes
2019,STU2019097,100,80,99,76,355,Yes
2019,STU2019098,45,100,39,64,248,Yes
2019,STU2019099,48,100,87,87,322,Yes
2019,STU2019100,37,67,36,48,188,No
2020,STU2020001,73,34,73,81,261,Yes
2020,STU2020002,53,51,31,90,225,Yes
2020,STU2020003,72,56,63,65,256,Yes
2020,STU2020004,51,54,93,60,258,Yes
2020,STU2020005,71,66,80,80,297,Yes
2020,STU2020006,42,97,37,84,260,Yes
2020,STU2020007,90,63,81,98,332,Yes
2020,STU2020008,90,79,56,67,292,Yes
2020,STU2020009,80,43,39,99,261,Yes
2020,STU2020010,62,93,30,99,284,Yes
2020,STU2020011,48,78,90,56,272,Yes
2020,STU2020012,40,98,47,43,228,Yes
2020,STU2020013,74,63,42,38,217,Yes
2020,STU2020014,81,80,99,56,316,Yes
2020,STU2020015,70,41,61,88,260,Yes
2020,STU2020016,80,62,78,89,309,Yes
2020,STU2020017,84,35,48,44,211,Yes
2020,STU2020018,92,55,43,95,285,Yes
2020,STU2020019,95,58,66,95,314,Yes
2020,STU2020020,61,94,81,89,325,Yes
2020,STU2020021,34,43,32,45,154,No
2020,STU2020022,38,56,87,97,278,Yes
2020,STU2020023,62,46,30,92,230,Yes
2020,STU2020024,53,31,35,86,205,Yes
2020,STU2020025,55,87,35,65,242,Yes
2020,STU2020026,82,47,49,97,275,Yes
2020,STU2020027,62,59,99,69,289,Yes
2020,STU2020028,100,87,83,63,333,Yes
2020,STU2020029,74,45,62,40,221,Yes
2020,STU2020030,70,69,100,49,288,Yes
2020,STU2020031,66,80,79,64,289,Yes
2020,STU2020032,86,97,42,90,315,Yes
2020,STU2020033,92,54,98,49,293,Yes
2020,STU2020034,43,56,43,99,241,Yes
2020,STU2020035,64,37,48,62,211,Yes
2020,STU2020036,87,100,51,73,311,Yes
2020,STU2020037,96,45,73,100,314,Yes
2020,STU2020038,44,96,36,96,272,Yes
2020,STU2020039,47,36,77,67,227,Yes
2020,STU2020040,83,90,90,52,315,Yes
2020,STU2020041,73,58,48,51,230,Yes
2020,STU2020042,59,32,48,100,239,Yes
2020,STU2020043,35,71,97,37,240,Yes
2020,STU2020044,80,40,63,36,219,Yes
2020,STU2020045,60,43,98,46,247,Yes
2020,STU2020046,45,36,88,55,224,Yes
2020,STU2020047,35,45,57,34,171,No
2020,STU2020048,34,100,93,88,315,Yes
2020,STU2020049,35,58,79,43,215,Yes
2020,STU2020050,78,33,92,91,294,Yes
2020,STU2020051,35,99,72,76,282,Yes
2020,STU2020052,95,70,89,47,301,Yes
2020,STU2020053,63,32,60,88,243,Yes
2020,STU2020054,79,83,38,81,281,Yes
2020,STU2020055,95,77,69,36,277,Yes
2020,STU2020056,48,70,41,53,212,Yes
2020,STU2020057,32,96,63,69,260,Yes
2020,STU2020058,52,30,33,67,182,No
2020,STU2020059,39,92,60,52,243,Yes
2020,STU2020060,63,96,61,97,317,Yes
2020,STU2020061,99,56,70,49,274,Yes
2020,STU2020062,48,72,90,85,295,Yes
2020,STU2020063,40,59,57,71,227,Yes
2020,STU2020064,48,62,82,30,222,Yes
2020,STU2020065,30,89,62,63,244,Yes
2020,STU2020066,46,61,37,51,195,No
2020,STU2020067,84,44,51,62,241,Yes
2020,STU2020068,99,66,39,73,277,Yes
2020,STU2020069,64,44,99,57,264,Yes
2020,STU2020070,30,34,58,53,175,No
2020,STU2020071,34,70,47,97,248,Yes
2020,STU2020072,81,84,32,63,260,Yes
2020,STU2020073,41,35,38,30,144,No
2020,STU2020074,78,67,55,31,231,Yes
2020,STU2020075,99,90,70,51,310,Yes
2020,STU2020076,75,70,47,43,235,Yes
2020,STU2020077,53,91,40,71,255,Yes
2020,STU2020078,84,79,97,43,303,Yes
2020,STU2020079,42,51,31,64,188,No
2020,STU2020080,52,55,37,73,217,Yes
2020,STU2020081,57,72,36,86,251,Yes
2020,STU2020082,33,38,78,40,189,No
2020,STU2020083,38,91,48,79,256,Yes
2020,STU2020084,44,42,99,95,280,Yes
2020,STU2020085,58,55,61,69,243,Yes
2020,STU2020086,59,60,81,96,296,Yes
2020,STU2020087,61,44,65,94,264,Yes
2020,STU2020088,47,52,34,93,226,Yes
2020,STU2020089,68,41,69,32,210,Yes
2020,STU2020090,71,47,86,34,238,Yes
2020,STU2020091,84,36,39,67,226,Yes
2020,STU2020092,77,98,82,99,356,Yes
2020,STU2020093,79,67,56,89,291,Yes
2020,STU2020094,80,50,51,55,236,Yes
2020,STU2020095,87,75,79,70,311,Yes
2020,STU2020096,42,63,91,38,234,Yes
2020,STU2020097,80,74,75,33,262,Yes
2020,STU2020098,76,56,89,51,272,Yes
2020,STU2020099,58,86,92,75,311,Yes
2020,STU2020100,49,39,66,92,246,Yes
2021,STU2021001,66,91,39,80,276,Yes
2021,STU2021002,58,30,62,38,188,No
2021,STU2021003,52,76,96,50,274,Yes
2021,STU2021004,65,85,68,75,293,Yes
2021,STU2021005,81,81,47,45,254,Yes
2021,STU2021006,85,68,58,81,292,Yes
2021,STU2021007,47,50,72,47,216,Yes
2021,STU2021008,71,65,36,47,219,Yes
2021,STU2021009,78,70,98,79,325,Yes
2021,STU2021010,54,84,58,45,241,Yes
2021,STU2021011,93,69,88,58,308,Yes
2021,STU2021012,40,37,31,66,174,No
2021,STU2021013,94,53,60,80,287,Yes
2021,STU2021014,91,66,30,81,268,Yes
2021,STU2021015,95,56,100,78,329,Yes
2021,STU2021016,76,84,87,87,334,Yes
2021,STU2021017,51,54,55,67,227,Yes
2021,STU2021018,81,65,33,83,262,Yes
2021,STU2021019,51,88,49,77,265,Yes
2021,STU2021020,72,85,36,68,261,Yes
2021,STU2021021,74,63,79,62,278,Yes
2021,STU2021022,48,65,86,100,299,Yes
2021,STU2021023,55,31,45,98,229,Yes
2021,STU2021024,60,64,95,43,262,Yes
2021,STU2021025,91,48,53,38,230,Yes
2021,STU2021026,90,83,81,71,325,Yes
2021,STU2021027,54,54,64,64,236,Yes
2021,STU2021028,88,69,54,97,308,Yes
2021,STU2021029,45,32,61,90,228,Yes
2021,STU2021030,47,48,37,86,218,Yes
2021,STU2021031,59,96,95,52,302,Yes
2021,STU2021032,40,89,67,89,285,Yes
2021,STU2021033,90,49,90,52,281,Yes
2021,STU2021034,97,38,61,68,264,Yes
2021,STU2021035,37,72,53,68,230,Yes
2021,STU2021036,71,88,76,80,315,Yes
2021,STU2021037,32,55,69,43,199,No
2021,STU2021038,65,65,30,53,213,Yes
2021,STU2021039,85,49,34,63,231,Yes
2021,STU2021040,88,69,83,47,287,Yes
2021,STU2021041,51,57,76,95,279,Yes
2021,STU2021042,38,45,90,34,207,Yes
2021,STU2021043,32,36,70,99,237,Yes
2021,STU2021044,44,38,81,53,216,Yes
2021,STU2021045,50,49,98,61,258,Yes
2021,STU2021046,81,63,76,75,295,Yes
2021,STU2021047,59,85,60,47,251,Yes
2021,STU2021048,55,88,53,42,238,Yes
2021,STU2021049,47,95,46,36,224,Yes
2021,STU2021050,82,100,59,54,295,Yes
2021,STU2021051,42,90,63,45,240,Yes
2021,STU2021052,30,89,88,52,259,Yes
2021,STU2021053,74,47,56,92,269,Yes
2021,STU2021054,44,53,50,47,194,No
2021,STU2021055,77,52,82,88,299,Yes
2021,STU2021056,47,88,68,95,298,Yes
2021,STU2021057,50,95,34,69,248,Yes
2021,STU2021058,78,50,97,86,311,Yes
2021,STU2021059,64,94,47,97,302,Yes
2021,STU2021060,91,93,43,57,284,Yes
2021,STU2021061,58,67,46,96,267,Yes
2021,STU2021062,55,45,39,70,209,Yes
2021,STU2021063,100,74,98,79,351,Yes
2021,STU2021064,41,67,32,91,231,Yes
2021,STU2021065,47,59,64,60,230,Yes
2021,STU2021066,82,36,91,64,273,Yes
2021,STU2021067,49,68,35,84,236,Yes
2021,STU2021068,100,71,68,81,320,Yes
2021,STU2021069,95,40,75,93,303,Yes
2021,STU2021070,63,74,83,84,304,Yes
2021,STU2021071,89,32,56,30,207,Yes
2021,STU2021072,85,38,97,67,287,Yes
2021,STU2021073,31,32,91,83,237,Yes
2021,STU2021074,43,43,94,83,263,Yes
2021,STU2021075,48,95,40,69,252,Yes
2021,STU2021076,77,45,86,57,265,Yes
2021,STU2021077,92,60,97,52,301,Yes
2021,STU2021078,75,82,43,56,256,Yes
2021,STU2021079,59,97,98,96,350,Yes
2021,STU2021080,75,96,98,86,355,Yes
2021,STU2021081,35,61,34,83,213,Yes
2021,STU2021082,39,54,87,64,244,Yes
2021,STU2021083,85,60,48,50,243,Yes
2021,STU2021084,83,53,71,90,297,Yes
2021,STU2021085,88,84,56,83,311,Yes
2021,STU2021086,34,74,97,88,293,Yes
2021,STU2021087,69,75,85,94,323,Yes
2021,STU2021088,77,45,71,58,251,Yes
2021,STU2021089,35,49,52,33,169,No
2021,STU2021090,83,46,88,80,297,Yes
2021,STU2021091,99,53,55,94,301,Yes
2021,STU2021092,40,99,70,67,276,Yes
2021,STU2021093,62,77,39,69,247,Yes
2021,STU2021094,70,72,69,94,305,Yes
2021,STU2021095,43,91,99,34,267,Yes
2021,STU2021096,92,65,93,85,335,Yes
2021,STU2021097,71,74,38,55,238,Yes
2021,STU2021098,58,47,96,59,260,Yes
2021,STU2021099,49,49,38,84,220,Yes
2021,STU2021100,77,98,62,63,300,Yes
2022,STU2022001,38,93,93,52,276,Yes
2022,STU2022002,80,98,72,30,280,Yes
2022,STU2022003,88,78,62,98,326,Yes
2022,STU2022004,39,61,88,72,260,Yes
2022,STU2022005,95,71,67,64,297,Yes
2022,STU2022006,35,48,98,90,271,Yes
2022,STU2022007,50,33,44,56,183,No
2022,STU2022008,76,100,63,45,284,Yes
2022,STU2022009,49,45,54,40,188,No
2022,STU2022010,55,55,54,36,200,Yes
2022,STU2022011,74,90,39,83,286,Yes
2022,STU2022012,72,100,77,33,282,Yes
2022,STU2022013,51,88,63,88,290,Yes
2022,STU2022014,83,76,75,34,268,Yes
2022,STU2022015,77,96,62,60,295,Yes
2022,STU2022016,41,78,46,73,238,Yes
2022,STU2022017,50,65,73,99,287,Yes
2022,STU2022018,58,74,71,77,280,Yes
2022,STU2022019,47,43,50,62,202,Yes
2022,STU2022020,80,35,98,81,294,Yes
2022,STU2022021,98,37,86,76,297,Yes
2022,STU2022022,100,71,50,32,253,Yes
2022,STU2022023,57,86,83,43,269,Yes
2022,STU2022024,86,43,80,57,266,Yes
2022,STU2022025,61,56,70,47,234,Yes
2022,STU2022026,74,79,84,76,313,Yes
2022,STU2022027,69,51,69,52,241,Yes
2022,STU2022028,99,77,38,87,301,Yes
2022,STU2022029,86,96,40,100,322,Yes
2022,STU2022030,52,61,37,55,205,Yes
2022,STU2022031,72,58,96,88,314,Yes
2022,STU2022032,62,46,73,80,261,Yes
2022,STU2022033,88,53,90,100,331,Yes
2022,STU2022034,83,58,81,73,295,Yes
2022,STU2022035,38,39,43,98,218,Yes
2022,STU2022036,64,57,77,69,267,Yes
2022,STU2022037,57,64,81,74,276,Yes
2022,STU2022038,54,67,42,41,204,Yes
2022,STU2022039,75,96,74,82,327,Yes
2022,STU2022040,46,97,76,54,273,Yes
2022,STU2022041,52,30,95,85,262,Yes
2022,STU2022042,43,53,58,97,251,Yes
2022,STU2022043,97,53,38,70,258,Yes
2022,STU2022044,40,71,96,35,242,Yes
2022,STU2022045,36,40,65,38,179,No
2022,STU2022046,52,34,51,70,207,Yes
2022,STU2022047,100,67,32,74,273,Yes
2022,STU2022048,56,47,32,80,215,Yes
2022,STU2022049,65,65,69,44,243,Yes
2022,STU2022050,66,93,54,68,281,Yes
2022,STU2022051,37,96,56,77,266,Yes
2022,STU2022052,96,87,65,100,348,Yes
2022,STU2022053,46,70,73,90,279,Yes
2022,STU2022054,33,60,68,87,248,Yes
2022,STU2022055,80,98,86,94,358,Yes
2022,STU2022056,52,54,98,89,293,Yes
2022,STU2022057,50,89,31,38,208,Yes
2022,STU2022058,60,36,49,95,240,Yes
2022,STU2022059,75,75,35,59,244,Yes
2022,STU2022060,41,31,45,64,181,No
2022,STU2022061,35,43,75,98,251,Yes
2022,STU2022062,68,78,88,56,290,Yes
2022,STU2022063,35,38,94,59,226,Yes
2022,STU2022064,41,78,46,70,235,Yes
2022,STU2022065,96,33,98,34,261,Yes
2022,STU2022066,72,43,86,37,238,Yes
2022,STU2022067,51,55,94,51,251,Yes
2022,STU2022068,89,95,45,95,324,Yes
2022,STU2022069,95,67,55,76,293,Yes
2022,STU2022070,61,88,35,39,223,Yes
2022,STU2022071,30,65,47,90,232,Yes
2022,STU2022072,45,45,76,54,220,Yes
2022,STU2022073,47,93,71,77,288,Yes
2022,STU2022074,56,75,30,70,231,Yes
2022,STU2022075,74,56,64,76,270,Yes
2022,STU2022076,88,93,74,96,351,Yes
2022,STU2022077,99,100,93,81,373,Yes
2022,STU2022078,87,50,43,66,246,Yes
2022,STU2022079,78,49,92,33,252,Yes
2022,STU2022080,30,51,83,49,213,Yes
2022,STU2022081,54,90,82,46,272,Yes
2022,STU2022082,79,65,69,84,297,Yes
2022,STU2022083,93,98,82,36,309,Yes
2022,STU2022084,96,34,58,30,218,Yes
2022,STU2022085,61,66,88,65,280,Yes
2022,STU2022086,56,72,51,31,210,Yes
2022,STU2022087,89,72,68,69,298,Yes
2022,STU2022088,44,62,33,39,178,No
2022,STU2022089,85,38,83,56,262,Yes
2022,STU2022090,51,57,90,90,288,Yes
2022,STU2022091,55,56,61,62,234,Yes
2022,STU2022092,57,93,59,89,298,Yes
2022,STU2022093,63,83,81,98,325,Yes
2022,STU2022094,77,66,83,84,310,Yes
2022,STU2022095,78,57,63,96,294,Yes
2022,STU2022096,34,56,63,85,238,Yes
2022,STU2022097,40,38,34,51,163,No
2022,STU2022098,88,38,68,39,233,Yes
2022,STU2022099,31,98,42,92,263,Yes
2022,STU2022100,55,96,55,93,299,Yes
2023,STU2023001,52,47,94,48,241,Yes
2023,STU2023002,73,35,35,56,199,No
2023,STU2023003,50,49,76,48,223,Yes
2023,STU2023004,75,89,50,39,253,Yes
2023,STU2023005,58,56,53,99,266,Yes
2023,STU2023006,37,51,65,60,213,Yes
2023,STU2023007,39,44,69,32,184,No
2023,STU2023008,65,30,38,84,217,Yes
2023,STU2023009,34,92,86,92,304,Yes
2023,STU2023010,77,94,36,31,238,Yes
2023,STU2023011,43,90,89,40,262,Yes
2023,STU2023012,83,69,38,33,223,Yes
2023,STU2023013,90,40,81,61,272,Yes
2023,STU2023014,62,75,30,89,256,Yes
2023,STU2023015,36,33,67,61,197,No
2023,STU2023016,96,46,86,90,318,Yes
2023,STU2023017,93,57,97,48,295,Yes
2023,STU2023018,39,45,82,36,202,Yes
2023,STU2023019,34,75,50,46,205,Yes
2023,STU2023020,57,92,30,58,237,Yes
2023,STU2023021,66,79,66,48,259,Yes
2023,STU2023022,50,91,77,54,272,Yes
2023,STU2023023,99,68,98,69,334,Yes
2023,STU2023024,95,30,97,62,284,Yes
2023,STU2023025,48,96,97,63,304,Yes
2023,STU2023026,79,30,53,72,234,Yes
2023,STU2023027,100,31,58,92,281,Yes
2023,STU2023028,70,97,90,88,345,Yes
2023,STU2023029,90,50,70,32,242,Yes
2023,STU2023030,83,82,42,61,268,Yes
2023,STU2023031,71,30,48,60,209,Yes
2023,STU2023032,70,56,30,97,253,Yes
2023,STU2023033,60,99,39,42,240,Yes
2023,STU2023034,60,69,64,91,284,Yes
2023,STU2023035,57,68,45,42,212,Yes
2023,STU2023036,45,99,100,82,326,Yes
2023,STU2023037,93,61,83,67,304,Yes
2023,STU2023038,51,63,97,75,286,Yes
2023,STU2023039,64,59,97,62,282,Yes
2023,STU2023040,40,30,35,54,159,No
2023,STU2023041,99,59,74,59,291,Yes
2023,STU2023042,83,86,52,45,266,Yes
2023,STU2023043,54,98,40,85,277,Yes
2023,STU2023044,32,52,30,65,179,No
2023,STU2023045,60,74,99,31,264,Yes
2023,STU2023046,50,57,87,92,286,Yes
2023,STU2023047,50,73,39,80,242,Yes
2023,STU2023048,36,89,85,77,287,Yes
2023,STU2023049,97,39,78,99,313,Yes
2023,STU2023050,40,51,38,77,206,Yes
2023,STU2023051,48,45,58,98,249,Yes
2023,STU2023052,61,70,85,48,264,Yes
2023,STU2023053,95,65,78,31,269,Yes
2023,STU2023054,82,54,97,73,306,Yes
2023,STU2023055,54,48,31,35,168,No
2023,STU2023056,48,85,66,98,297,Yes
2023,STU2023057,55,94,94,67,310,Yes
2023,STU2023058,80,68,30,77,255,Yes
2023,STU2023059,54,67,42,54,217,Yes
2023,STU2023060,43,50,40,55,188,No
2023,STU2023061,87,98,95,40,320,Yes
2023,STU2023062,67,58,65,95,285,Yes
2023,STU2023063,58,42,33,32,165,No
2023,STU2023064,58,67,61,98,284,Yes
2023,STU2023065,91,78,45,41,255,Yes
2023,STU2023066,57,89,74,78,298,Yes
2023,STU2023067,53,56,59,81,249,Yes
2023,STU2023068,30,81,82,45,238,Yes
2023,STU2023069,68,35,48,57,208,Yes
2023,STU2023070,71,36,75,67,249,Yes
2023,STU2023071,92,41,43,74,250,Yes
2023,STU2023072,81,58,83,52,274,Yes
2023,STU2023073,76,48,92,34,250,Yes
2023,STU2023074,75,33,66,66,240,Yes
2023,STU2023075,100,44,99,97,340,Yes
2023,STU2023076,99,43,35,54,231,Yes
2023,STU2023077,100,39,65,82,286,Yes
2023,STU2023078,79,91,99,96,365,Yes
2023,STU2023079,42,33,51,75,201,Yes
2023,STU2023080,75,48,79,100,302,Yes
2023,STU2023081,70,40,97,100,307,Yes
2023,STU2023082,85,91,47,62,285,Yes
2023,STU2023083,33,89,75,71,268,Yes
2023,STU2023084,45,41,86,86,258,Yes
2023,STU2023085,59,44,99,94,296,Yes
2023,STU2023086,53,72,98,100,323,Yes
2023,STU2023087,88,93,90,97,368,Yes
2023,STU2023088,30,71,46,50,197,No
2023,STU2023089,33,43,61,63,200,Yes
2023,STU2023090,74,72,66,33,245,Yes
2023,STU2023091,75,91,89,37,292,Yes
2023,STU2023092,61,49,49,48,207,Yes
2023,STU2023093,38,49,46,59,192,No
2023,STU2023094,75,85,75,83,318,Yes
2023,STU2023095,41,44,59,94,238,Yes
2023,STU2023096,84,46,63,97,290,Yes
2023,STU2023097,92,55,86,40,273,Yes
2023,STU2023098,42,53,60,49,204,Yes
2023,STU2023099,36,65,71,59,231,Yes
2023,STU2023100,70,41,86,91,288,Yes
2024,STU2024001,44,81,89,42,256,Yes
2024,STU2024002,41,50,57,62,210,Yes
2024,STU2024003,97,68,54,48,267,Yes
2024,STU2024004,87,64,77,92,320,Yes
2024,STU2024005,95,42,50,63,250,Yes
2024,STU2024006,40,68,83,54,245,Yes
2024,STU2024007,88,91,46,79,304,Yes
2024,STU2024008,98,60,45,100,303,Yes
2024,STU2024009,51,56,91,30,228,Yes
