Date,Region,Sales,Price_Per_Pack
2023-06-09,Lalitpur,4718,30
2023-06-10,Pokhara,4996,30
2023-06-11,Chitwan,1266,25
2023-06-12,Pokhara,4889,30
2023-06-13,Chitwan,2827,20
2023-06-14,Chitwan,3431,20
2023-06-15,Lalitpur,697,25
2023-06-16,Kathmandu,2430,25
2023-06-17,Kathmandu,4082,25
2023-06-18,Biratnagar,1108,20
2023-06-19,Lalitpur,3772,30
2023-06-20,Chitwan,1647,20
2023-06-21,Kathmandu,4782,25
2023-06-22,Chitwan,3897,30
2023-06-23,Kathmandu,3011,30
2023-06-24,Kathmandu,2294,20
2023-06-25,Kathmandu,1159,25
2023-06-26,Lalitpur,3311,20
2023-06-27,Pokhara,1869,30
2023-06-28,Chitwan,2486,20
2023-06-29,Lalitpur,646,20
2023-06-30,Lalitpur,3719,25
2023-07-01,Lalitpur,3411,25
2023-07-02,Lalitpur,2234,30
2023-07-03,Lalitpur,2343,20
2023-07-04,Biratnagar,988,20
2023-07-05,Chitwan,3476,20
2023-07-06,Lalitpur,2459,30
2023-07-07,Chitwan,2885,30
2023-07-08,Biratnagar,3419,25
2023-07-09,Biratnagar,2302,25
2023-07-10,Chitwan,4561,25
2023-07-11,Kathmandu,3869,20
2023-07-12,Pokhara,762,20
2023-07-13,Kathmandu,1123,25
2023-07-14,Kathmandu,1516,20
2023-07-15,Kathmandu,4143,25
2023-07-16,Lalitpur,2549,30
2023-07-17,Biratnagar,4223,25
2023-07-18,Kathmandu,3608,30
2023-07-19,Biratnagar,4590,20
2023-07-20,Chitwan,2556,25
2023-07-21,Pokhara,3670,20
2023-07-22,Chitwan,2182,30
2023-07-23,Chitwan,2755,30
2023-07-24,Lalitpur,1654,30
2023-07-25,Pokhara,4999,20
2023-07-26,Chitwan,3691,20
2023-07-27,Chitwan,2196,20
2023-07-28,Pokhara,4491,20
2023-07-29,Pokhara,2148,30
2023-07-30,Chitwan,1945,30
2023-07-31,Pokhara,4699,25
2023-08-01,Chitwan,4423,25
2023-08-02,Chitwan,753,20
2023-08-03,Lalitpur,3683,30
2023-08-04,Kathmandu,3057,30
2023-08-05,Chitwan,598,30
2023-08-06,Biratnagar,2700,25
2023-08-07,Kathmandu,3461,25
2023-08-08,Kathmandu,4933,30
2023-08-09,Kathmandu,4277,30
2023-08-10,Lalitpur,3369,30
2023-08-11,Chitwan,3734,25
2023-08-12,Lalitpur,4291,30
2023-08-13,Chitwan,1456,30
2023-08-14,Lalitpur,4567,20
2023-08-15,Lalitpur,660,20
2023-08-16,Biratnagar,4993,25
2023-08-17,Lalitpur,1800,30
2023-08-18,Pokhara,4487,30
2023-08-19,Biratnagar,2027,20
2023-08-20,Lalitpur,1718,25
2023-08-21,Kathmandu,4996,20
2023-08-22,Pokhara,3604,20
2023-08-23,Pokhara,3235,20
2023-08-24,Pokhara,1454,20
2023-08-25,Biratnagar,3946,30
2023-08-26,Lalitpur,1545,30
2023-08-27,Lalitpur,2193,20
2023-08-28,Kathmandu,3936,25
2023-08-29,Kathmandu,1062,25
2023-08-30,Pokhara,2985,25
2023-08-31,Kathmandu,3854,25
2023-09-01,Biratnagar,725,20
2023-09-02,Lalitpur,1459,30
2023-09-03,Pokhara,3567,25
2023-09-04,Kathmandu,1315,20
2023-09-05,Biratnagar,3620,25
2023-09-06,Biratnagar,516,25
2023-09-07,Kathmandu,1743,20
2023-09-08,Lalitpur,2705,30
2023-09-09,Kathmandu,3024,30
2023-09-10,Pokhara,1569,20
2023-09-11,Kathmandu,3944,30
2023-09-12,Biratnagar,3065,20
2023-09-13,Kathmandu,1560,20
2023-09-14,Lalitpur,2827,20
2023-09-15,Chitwan,3920,30
2023-09-16,Kathmandu,801,20
2023-09-17,Lalitpur,4776,25
2023-09-18,Lalitpur,1106,30
2023-09-19,Biratnagar,3670,30
2023-09-20,Lalitpur,1199,30
2023-09-21,Lalitpur,1639,30
2023-09-22,Lalitpur,690,25
2023-09-23,Lalitpur,2800,30
2023-09-24,Pokhara,1480,30
2023-09-25,Pokhara,3475,20
2023-09-26,Biratnagar,1684,30
2023-09-27,Kathmandu,3827,25
2023-09-28,Lalitpur,3894,25
2023-09-29,Kathmandu,627,25
2023-09-30,Kathmandu,2565,25
2023-10-01,Biratnagar,2316,30
2023-10-02,Lalitpur,1069,30
2023-10-03,Lalitpur,2395,25
2023-10-04,Chitwan,3233,25
2023-10-05,Kathmandu,4363,30
2023-10-06,Kathmandu,4514,25
2023-10-07,Pokhara,3401,20
2023-10-08,Chitwan,2186,25
2023-10-09,Pokhara,3509,25
2023-10-10,Pokhara,654,20
2023-10-11,Pokhara,3037,20
2023-10-12,Biratnagar,1909,30
2023-10-13,Biratnagar,4557,30
2023-10-14,Pokhara,1284,20
2023-10-15,Chitwan,3675,20
2023-10-16,Kathmandu,4841,30
2023-10-17,Chitwan,3306,25
2023-10-18,Lalitpur,1037,20
2023-10-19,Biratnagar,2341,30
2023-10-20,Kathmandu,2955,25
2023-10-21,Kathmandu,1024,20
2023-10-22,Lalitpur,3450,25
2023-10-23,Lalitpur,4631,30
2023-10-24,Pokhara,4615,20
2023-10-25,Biratnagar,2868,25
2023-10-26,Biratnagar,4347,20
2023-10-27,Chitwan,4995,25
2023-10-28,Pokhara,3201,30
2023-10-29,Pokhara,1471,30
2023-10-30,Pokhara,1666,20
2023-10-31,Pokhara,3274,25
2023-11-01,Biratnagar,2482,20
2023-11-02,Biratnagar,1353,20
2023-11-03,Pokhara,4646,25
2023-11-04,Chitwan,4236,25
2023-11-05,Kathmandu,4269,25
2023-11-06,Kathmandu,1074,30
2023-11-07,Chitwan,3761,20
2023-11-08,Pokhara,1648,20
2023-11-09,Biratnagar,2215,30
2023-11-10,Kathmandu,4354,25
2023-11-11,Lalitpur,2991,30
2023-11-12,Lalitpur,3160,30
2023-11-13,Chitwan,3624,30
2023-11-14,Pokhara,3551,20
2023-11-15,Kathmandu,504,30
2023-11-16,Pokhara,1376,20
2023-11-17,Kathmandu,1491,20
2023-11-18,Chitwan,4642,20
2023-11-19,Chitwan,4864,25
2023-11-20,Lalitpur,4965,20
2023-11-21,Pokhara,1135,20
2023-11-22,Lalitpur,2193,25
2023-11-23,Pokhara,2182,20
2023-11-24,Lalitpur,619,30
2023-11-25,Biratnagar,1330,30
2023-11-26,Biratnagar,4175,20
2023-11-27,Biratnagar,1869,25
2023-11-28,Biratnagar,1240,30
2023-11-29,Kathmandu,616,25
2023-11-30,Biratnagar,3338,25
2023-12-01,Chitwan,1650,30
2023-12-02,Chitwan,2431,25
2023-12-03,Kathmandu,1512,30
2023-12-04,Biratnagar,2164,25
2023-12-05,Biratnagar,1581,30
2023-12-06,Biratnagar,1012,20
2023-12-07,Lalitpur,3349,30
2023-12-08,Pokhara,1059,30
2023-12-09,Lalitpur,4172,30
2023-12-10,Pokhara,3843,30
2023-12-11,Biratnagar,4570,25
2023-12-12,Biratnagar,1970,20
2023-12-13,Lalitpur,1080,30
2023-12-14,Lalitpur,2794,25
2023-12-15,Pokhara,3647,20
2023-12-16,Chitwan,4749,20
2023-12-17,Pokhara,2179,20
2023-12-18,Lalitpur,4006,20
2023-12-19,Lalitpur,3244,30
2023-12-20,Kathmandu,3856,30
2023-12-21,Lalitpur,4545,25
2023-12-22,Kathmandu,1743,25
2023-12-23,Chitwan,3618,25
2023-12-24,Pokhara,2641,20
2023-12-25,Pokhara,3559,20
2023-12-26,Kathmandu,3459,30
2023-12-27,Pokhara,2765,20
2023-12-28,Lalitpur,2979,20
2023-12-29,Biratnagar,2135,20
2023-12-30,Kathmandu,2257,25
2023-12-31,Pokhara,4952,25
