Date,Product,Sales,Category
28/03/2023,Loafers,84,Casual
14/01/2023,Running Shoes,43,Casual
16/04/2023,Running Shoes,140,Formal
30/07/2023,Formal Shoes,70,Casual
25/12/2023,Formal Shoes,175,Casual
27/10/2023,Sandals,52,Casual
01/05/2023,Sandals,13,Casual
10/12/2023,Sandals,145,Casual
23/12/2023,Sandals,196,Casual
23/02/2023,Running Shoes,193,Sports
11/06/2023,Casual Sneakers,189,Casual
10/10/2023,Running Shoes,114,Sports
10/05/2023,Formal Shoes,199,Casual
19/01/2023,Casual Sneakers,130,Casual
31/05/2023,Loafers,150,Casual
20/10/2023,Casual Sneakers,118,Casual
18/12/2023,Formal Shoes,67,Casual
13/01/2023,Sandals,177,Casual
16/09/2023,Running Shoes,18,Casual
27/10/2023,Loafers,48,Formal
06/01/2023,Running Shoes,60,Casual
08/02/2023,Running Shoes,119,Formal
28/03/2023,Casual Sneakers,138,Formal
07/05/2023,Casual Sneakers,98,Casual
28/04/2023,Formal Shoes,43,Formal
28/06/2023,Running Shoes,159,Casual
23/10/2023,Casual Sneakers,141,Sports
01/12/2023,Running Shoes,42,Casual
16/03/2023,Loafers,157,Casual
21/02/2023,Running Shoes,113,Casual
13/10/2023,Sandals,135,Casual
15/11/2023,Formal Shoes,104,Casual
10/10/2023,Sandals,168,Sports
16/05/2023,Loafers,17,Casual
26/01/2023,Sandals,120,Casual
02/12/2023,Sandals,15,Formal
30/06/2023,Loafers,20,Sports
22/03/2023,Sandals,84,Casual
17/04/2023,Formal Shoes,175,Casual
21/10/2023,Formal Shoes,134,Sports
05/05/2023,Loafers,27,Casual
28/07/2023,Formal Shoes,113,Formal
05/02/2023,Running Shoes,187,Formal
25/10/2023,Loafers,117,Sports
19/09/2023,Sandals,178,Casual
07/05/2023,Casual Sneakers,157,Casual
25/08/2023,Running Shoes,109,Formal
06/11/2023,Formal Shoes,62,Casual
12/12/2023,Running Shoes,62,Casual
24/04/2023,Sandals,164,Casual
26/11/2023,Formal Shoes,46,Casual
08/08/2023,Formal Shoes,98,Casual
08/03/2023,Formal Shoes,19,Casual
01/03/2023,Sandals,79,Casual
14/11/2023,Running Shoes,157,Casual
10/10/2023,Loafers,129,Casual
21/12/2023,Formal Shoes,187,Casual
27/08/2023,Running Shoes,49,Formal
03/12/2023,Formal Shoes,97,Sports
25/08/2023,Running Shoes,149,Sports
03/05/2023,Casual Sneakers,62,Casual
15/07/2023,Running Shoes,163,Casual
14/08/2023,Formal Shoes,140,Sports
16/03/2023,Formal Shoes,40,Casual
21/07/2023,Loafers,68,Casual
20/08/2023,Formal Shoes,142,Sports
16/04/2023,Running Shoes,66,Casual
16/08/2023,Running Shoes,88,Casual
24/08/2023,Sandals,116,Casual
22/07/2023,Casual Sneakers,186,Casual
13/02/2023,Formal Shoes,17,Casual
27/10/2023,Casual Sneakers,86,Sports
05/03/2023,Casual Sneakers,99,Casual
14/07/2023,Formal Shoes,81,Sports
19/06/2023,Casual Sneakers,44,Casual
06/06/2023,Sandals,58,Casual
24/12/2023,Loafers,70,Casual
07/06/2023,Casual Sneakers,146,Formal
06/04/2023,Running Shoes,17,Casual
09/09/2023,Sandals,187,Casual
19/04/2023,Loafers,159,Sports
11/05/2023,Running Shoes,114,Casual
31/07/2023,Running Shoes,183,Casual
06/02/2023,Casual Sneakers,71,Casual
17/04/2023,Casual Sneakers,164,Formal
07/10/2023,Running Shoes,99,Casual
11/04/2023,Formal Shoes,144,Casual
23/09/2023,Loafers,44,Casual
25/10/2023,Loafers,66,Casual
16/03/2023,Running Shoes,190,Casual
27/08/2023,Sandals,194,Casual
22/02/2023,Loafers,48,Casual
17/03/2023,Loafers,171,Casual
09/08/2023,Formal Shoes,12,Casual
26/11/2023,Formal Shoes,156,Casual
24/10/2023,Casual Sneakers,100,Casual
04/11/2023,Casual Sneakers,38,Formal
19/01/2023,Loafers,147,Casual
23/02/2023,Formal Shoes,132,Casual
10/11/2023,Formal Shoes,141,Formal
31/12/2023,Sandals,101,Sports
14/06/2023,Loafers,172,Casual
23/03/2023,Formal Shoes,15,Formal
25/01/2023,Sandals,89,Sports
16/07/2023,Sandals,167,Casual
26/05/2023,Casual Sneakers,59,Casual
03/10/2023,Loafers,46,Casual
31/08/2023,Casual Sneakers,13,Formal
17/01/2023,Casual Sneakers,65,Casual
06/06/2023,Formal Shoes,186,Casual
16/11/2023,Loafers,52,Casual
28/09/2023,Loafers,153,Formal
15/01/2023,Running Shoes,194,Formal
15/11/2023,Casual Sneakers,183,Formal
17/03/2023,Loafers,74,Formal
23/01/2023,Formal Shoes,198,Casual
02/08/2023,Running Shoes,79,Casual
09/05/2023,Formal Shoes,132,Sports
01/12/2023,Sandals,49,Casual
03/08/2023,Loafers,47,Casual
28/01/2023,Casual Sneakers,92,Sports
05/09/2023,Running Shoes,18,Casual
23/08/2023,Loafers,183,Formal
18/01/2023,Casual Sneakers,14,Formal
26/08/2023,Loafers,48,Sports
21/10/2023,Loafers,180,Casual
23/03/2023,Sandals,122,Casual
27/12/2023,Casual Sneakers,15,Casual
24/12/2023,Loafers,27,Sports
15/09/2023,Loafers,171,Casual
29/09/2023,Casual Sneakers,163,Sports
02/01/2023,Loafers,143,Formal
20/03/2023,Casual Sneakers,36,Casual
24/06/2023,Casual Sneakers,122,Casual
31/12/2023,Formal Shoes,24,Sports
09/05/2023,Running Shoes,70,Casual
08/08/2023,Casual Sneakers,56,Formal
15/05/2023,Loafers,50,Casual
02/10/2023,Running Shoes,74,Formal
12/10/2023,Loafers,34,Formal
03/08/2023,Loafers,95,Sports
26/05/2023,Sandals,181,Formal
29/03/2023,Running Shoes,122,Casual
19/12/2023,Loafers,184,Casual
24/12/2023,Running Shoes,32,Casual
31/08/2023,Running Shoes,54,Sports
14/02/2023,Sandals,30,Casual
07/10/2023,Casual Sneakers,38,Casual
25/01/2023,Formal Shoes,84,Casual
28/02/2023,Sandals,199,Casual
21/08/2023,Loafers,16,Casual
20/05/2023,Casual Sneakers,24,Casual
01/09/2023,Loafers,72,Sports
02/07/2023,Casual Sneakers,104,Casual
14/08/2023,Sandals,75,Casual
06/01/2023,Formal Shoes,27,Sports
28/04/2023,Formal Shoes,101,Sports
01/01/2023,Formal Shoes,114,Casual
19/09/2023,Running Shoes,110,Casual
15/03/2023,Casual Sneakers,191,Casual
18/07/2023,Running Shoes,154,Formal
14/01/2023,Loafers,31,Sports
16/06/2023,Loafers,155,Casual
12/07/2023,Sandals,176,Casual
25/11/2023,Loafers,47,Casual
22/08/2023,Running Shoes,59,Casual
06/12/2023,Running Shoes,163,Casual
24/06/2023,Casual Sneakers,44,Casual
17/02/2023,Sandals,34,Casual
09/07/2023,Formal Shoes,155,Casual
27/11/2023,Sandals,36,Formal
07/07/2023,Loafers,118,Casual
20/05/2023,Sandals,71,Casual
01/06/2023,Sandals,198,Casual
29/07/2023,Running Shoes,26,Sports
10/01/2023,Formal Shoes,173,Casual
10/03/2023,Casual Sneakers,69,Casual
08/11/2023,Running Shoes,48,Sports
12/05/2023,Formal Shoes,114,Casual
04/05/2023,Formal Shoes,117,Casual
15/06/2023,Casual Sneakers,108,Casual
18/10/2023,Formal Shoes,30,Sports
01/03/2023,Loafers,81,Sports
09/11/2023,Sandals,126,Casual
06/05/2023,Running Shoes,161,Sports
08/07/2023,Casual Sneakers,163,Casual
05/03/2023,Formal Shoes,49,Casual
10/09/2023,Loafers,50,Casual
04/02/2023,Loafers,50,Formal
31/01/2023,Loafers,162,Sports
24/07/2023,Running Shoes,99,Casual
18/11/2023,Running Shoes,101,Casual
21/01/2023,Loafers,186,Formal
03/07/2023,Formal Shoes,164,Sports
21/02/2023,Running Shoes,166,Casual
18/03/2023,Formal Shoes,195,Casual
29/04/2023,Formal Shoes,199,Casual
15/10/2023,Loafers,44,Casual
20/10/2023,Formal Shoes,156,Formal
30/12/2023,Loafers,121,Casual
02/09/2023,Running Shoes,98,Formal
27/06/2023,Running Shoes,173,Casual
21/10/2023,Sandals,163,Casual
16/06/2023,Running Shoes,66,Formal
26/09/2023,Running Shoes,192,Sports
21/03/2023,Casual Sneakers,136,Formal
14/04/2023,Formal Shoes,71,Casual
25/03/2023,Casual Sneakers,28,Formal
13/11/2023,Casual Sneakers,28,Formal
23/07/2023,Running Shoes,105,Sports
17/04/2023,Casual Sneakers,118,Sports
14/11/2023,Loafers,164,Sports
28/11/2023,Casual Sneakers,62,Sports
17/09/2023,Sandals,185,Formal
10/07/2023,Loafers,193,Sports
04/08/2023,Running Shoes,11,Casual
18/05/2023,Sandals,127,Sports
31/07/2023,Running Shoes,71,Sports
21/04/2023,Sandals,61,Casual
08/06/2023,Running Shoes,83,Formal
15/08/2023,Casual Sneakers,19,Casual
23/08/2023,Sandals,41,Casual
08/03/2023,Running Shoes,131,Casual
31/05/2023,Loafers,143,Casual
13/09/2023,Running Shoes,200,Casual
10/02/2023,Running Shoes,179,Casual
13/05/2023,Casual Sneakers,122,Sports
24/03/2023,Casual Sneakers,18,Casual
23/08/2023,Formal Shoes,76,Sports
24/05/2023,Loafers,80,Casual
23/09/2023,Casual Sneakers,143,Formal
25/03/2023,Formal Shoes,76,Sports
07/09/2023,Sandals,135,Casual
26/05/2023,Loafers,94,Formal
28/05/2023,Formal Shoes,157,Casual
06/04/2023,Loafers,90,Formal
20/02/2023,Running Shoes,18,Formal
24/11/2023,Running Shoes,112,Formal
13/12/2023,Formal Shoes,13,Formal
10/01/2023,Loafers,65,Sports
30/10/2023,Sandals,159,Casual
15/04/2023,Loafers,156,Casual
08/01/2023,Formal Shoes,68,Casual
22/07/2023,Running Shoes,163,Sports
27/08/2023,Sandals,157,Casual
02/06/2023,Sandals,91,Sports
25/05/2023,Running Shoes,192,Casual
23/01/2023,Sandals,18,Casual
22/11/2023,Casual Sneakers,44,Casual
30/09/2023,Running Shoes,21,Sports
13/10/2023,Running Shoes,109,Casual
04/04/2023,Casual Sneakers,191,Casual
10/12/2023,Sandals,194,Casual
29/09/2023,Running Shoes,80,Formal
23/03/2023,Formal Shoes,85,Sports
14/08/2023,Sandals,103,Sports
31/12/2023,Loafers,162,Casual
12/06/2023,Loafers,108,Casual
10/06/2023,Casual Sneakers,63,Casual
30/05/2023,Sandals,11,Sports
03/09/2023,Running Shoes,23,Casual
21/02/2023,Casual Sneakers,143,Sports
01/06/2023,Casual Sneakers,14,Casual
11/03/2023,Loafers,176,Formal
07/04/2023,Sandals,26,Formal
20/12/2023,Formal Shoes,198,Casual
18/02/2023,Formal Shoes,199,Casual
30/08/2023,Loafers,198,Sports
05/08/2023,Formal Shoes,110,Casual
05/12/2023,Loafers,152,Sports
21/03/2023,Sandals,168,Sports
18/08/2023,Running Shoes,97,Sports
11/03/2023,Casual Sneakers,26,Casual
05/12/2023,Casual Sneakers,85,Casual
16/11/2023,Sandals,36,Casual
23/11/2023,Casual Sneakers,93,Sports
29/04/2023,Casual Sneakers,158,Casual
02/04/2023,Sandals,131,Casual
03/10/2023,Loafers,24,Casual
10/08/2023,Running Shoes,11,Casual
24/05/2023,Loafers,95,Formal
13/05/2023,Running Shoes,175,Sports
04/12/2023,Loafers,121,Formal
11/04/2023,Running Shoes,17,Casual
23/12/2023,Running Shoes,59,Casual
29/01/2023,Casual Sneakers,149,Casual
